species,eventDate,decimalLatitude,decimalLongitude
Balaenoptera musculus,2023-07-16T15:49:47Z,34.151644,-119.583518
Balaenoptera musculus,2024-06-08T15:40:27Z,34.174426,-119.940604
Balaenoptera musculus,2024-05-31T16:58:20Z,33.547969,-117.898164
Balaenoptera musculus,2024-06-08T16:14:54Z,34.174426,-119.940604
Balaenoptera musculus,2024-06-08T16:15:22Z,34.174426,-119.940604
Balaenoptera musculus,2025-07-23T16:41:44Z,33.364206,-118.237791
Balaenoptera musculus,2023-07-16T11:24:47Z,34.151644,-119.583518
Balaenoptera musculus,2025-08-17T10:31:57Z,32.623196,-117.917912
Balaenoptera musculus,2025-06-10T00:00:00Z,32.742043,-117.666344
Balaenoptera musculus,2023-05-17T13:56:08Z,33.685498,-118.341508
Balaenoptera musculus,2023-05-17T13:56:08Z,33.685498,-118.341508
Balaenoptera musculus,2025-08-17T10:28:11Z,32.628858,-117.86205
Balaenoptera musculus,2025-08-17T10:17:21Z,32.843646,-118.004818
Balaenoptera musculus,2025-08-06T11:28:23Z,33.467841,-117.99545
Balaenoptera musculus,2025-08-06T11:29:24Z,33.467841,-117.99545
Balaenoptera musculus,2025-08-06T13:40:52Z,33.467841,-117.99545
Balaenoptera musculus,2024-06-30T15:55:22Z,32.620749000000004,-117.378771
Balaenoptera musculus,2025-06-24T00:00:00Z,32.671977,-117.2722
Balaenoptera musculus,2025-06-24T00:00:00Z,32.701991,-117.294198
Balaenoptera musculus,2025-06-24T00:00:00Z,32.701991,-117.294198
Balaenoptera musculus,2025-08-16T11:41:10Z,33.446577,-117.880008
Balaenoptera musculus,2025-06-11T00:00:00Z,32.618954,-117.638662
Balaenoptera musculus,2025-07-14T00:00:00Z,32.688492,-117.32489700000001
Balaenoptera musculus,2025-07-14T00:00:00Z,32.688492,-117.32489700000001
Balaenoptera musculus,2025-05-31T09:22:33Z,32.73306,-117.518555
Balaenoptera musculus,2025-05-31T09:22:34Z,32.73306,-117.518555
Balaenoptera musculus,2025-06-16T21:19:33Z,32.532776,-117.235279
Balaenoptera musculus,2025-05-29T00:00:00Z,32.712603,-117.551239
Balaenoptera musculus,2025-08-16T16:15:00Z,33.4287,-117.87745
Balaenoptera musculus,2025-05-28T00:00:00Z,32.653221,-117.496406
Balaenoptera musculus,2025-05-28T00:00:00Z,32.653221,-117.496406
Balaenoptera musculus,2025-05-29T00:00:00Z,32.748021,-117.476904
Balaenoptera musculus,2025-05-01T08:24:09Z,32.63,-117.37
Balaenoptera musculus,2025-05-01T08:24:31Z,32.63,-117.37
Balaenoptera musculus,2024-07-14T02:10:00Z,32.692618,-117.497492
Balaenoptera musculus,2025-08-17T11:44:47Z,32.619834,-117.860152
Balaenoptera musculus,2025-08-17T11:43:49Z,32.61978,-117.904242
Balaenoptera musculus,2025-08-16T11:25:27Z,33.496882,-117.932774
Balaenoptera musculus,2025-04-25T15:26:38Z,33.700926,-118.294023
Balaenoptera musculus,2025-08-16T12:06:24Z,33.534844,-117.92402
Balaenoptera musculus,2025-08-16T12:56:30Z,32.666863,-117.874864
Balaenoptera musculus,2024-07-10T11:23:02Z,32.14,-119.17
Balaenoptera musculus,2025-08-16T12:56:30Z,32.666863,-117.874864
Balaenoptera musculus,2025-08-17T09:59:26Z,32.611643,-117.840448
Balaenoptera musculus,2025-08-05T14:41:37Z,33.471338,-117.902527
Balaenoptera musculus,2025-08-05T11:56:20Z,33.449408,-117.968445
Balaenoptera musculus,2024-06-18T11:49:47Z,34.050054,-119.463936
Balaenoptera musculus,2024-06-18T11:50:31Z,34.050054,-119.463936
Balaenoptera musculus,2024-06-18T11:49:47Z,34.050054,-119.463936
Balaenoptera musculus,2025-08-17T11:10:29Z,32.616176,-117.876772
Balaenoptera musculus,2025-08-16T12:45:54Z,32.648168,-117.660793
Balaenoptera musculus,2025-08-17T09:31:25Z,32.624898,-117.87845
Balaenoptera musculus,2025-08-16T10:24:42Z,32.689838,-117.956432
Balaenoptera musculus,2025-08-16T09:41:12Z,32.640625,-117.748958
Balaenoptera musculus,2025-08-16T12:50:35Z,32.668376,-117.888134
Balaenoptera musculus,2025-06-06T10:09:21Z,32.666256,-117.47745
Balaenoptera musculus,2024-06-14T11:57:43Z,34.118688,-119.597592
Balaenoptera musculus,2024-06-14T12:15:21Z,32.63,-117.37
Balaenoptera musculus,2024-06-14T11:28:33Z,32.63,-117.37
Balaenoptera musculus,2024-06-14T12:02:43Z,34.121067,-119.601772
Balaenoptera musculus,2022-07-16T12:43:18Z,33.280278,-118.113333
Balaenoptera musculus,2023-06-11T16:13:13Z,32.674964,-117.313385
Balaenoptera musculus,2023-06-15T11:12:04Z,32.681899,-117.296906
Balaenoptera musculus,2024-06-26T13:57:00Z,32.759278,-117.295532
Balaenoptera musculus,2024-05-26T09:44:05Z,33.43,-117.7
Balaenoptera musculus,2024-06-12T13:02:59Z,34.103735,-119.787038
Balaenoptera musculus,2024-07-01T12:22:39Z,34.10346,-119.624192
Balaenoptera musculus,2024-06-14T11:57:43Z,34.121067,-119.601772
Balaenoptera musculus,2024-06-12T12:41:52Z,34.103735,-119.787038
Balaenoptera musculus,2024-06-12T12:53:23Z,34.103735,-119.787038
Balaenoptera musculus,2024-08-09T13:41:40Z,34.117,-120.063
Balaenoptera musculus,2024-05-29T12:00:00Z,33.6,-118.1
Balaenoptera musculus,2024-07-24T11:41:05Z,33.570828,-117.943726
Balaenoptera musculus,2024-08-09T15:54:05Z,33.543362,-117.853088
Balaenoptera musculus,2020-09-08T12:35:23Z,34.11,-120
Balaenoptera musculus,2020-09-18T11:36:56Z,34.1,-119.9
Balaenoptera musculus,2020-09-18T12:26:48Z,34.1,-119.9
Balaenoptera musculus,2020-09-18T12:31:21Z,34.1,-119.9
Balaenoptera musculus,2020-09-08T12:56:56Z,34.11,-120
Balaenoptera musculus,2020-09-08T12:38:37Z,34.11,-120.05
Balaenoptera musculus,2024-07-14T14:50:06Z,32.7,-117.5
Balaenoptera musculus,2024-07-24T11:05:43Z,33.6,-118.1
Balaenoptera musculus,2024-07-01T11:00:00Z,32.643151,-117.333984
Balaenoptera musculus,2024-07-07T11:41:13Z,33.51571,-117.86086
Balaenoptera musculus,2020-09-08T13:10:33Z,34.11,-120
Balaenoptera musculus,2020-09-08T13:04:28Z,34.11,-120
Balaenoptera musculus,2024-06-28T19:03:22Z,32.757749,-117.310638
Balaenoptera musculus,2020-09-18T11:36:16Z,34.1,-119.9
Balaenoptera musculus,2024-07-01T03:08:49Z,32.642438,-117.443848
Balaenoptera musculus,2024-07-01T03:17:31Z,32.666718,-117.449341
Balaenoptera musculus,2024-07-01T03:13:02Z,32.642438,-117.391663
Balaenoptera musculus,2024-07-09T13:09:31Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:08:38Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:37:45Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:33:32Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T12:57:59Z,31.893154,-118.487549
Balaenoptera musculus,2024-06-30T12:25:00Z,34.101055,-119.631237
Balaenoptera musculus,2024-06-30T13:07:54Z,34.099853,-119.607307
Balaenoptera musculus,2024-07-09T12:58:55Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:41:59Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:40:50Z,31.89,-118.48
Balaenoptera musculus,2024-07-02T00:00:00Z,34.2,-120
Balaenoptera musculus,2024-07-02T13:16:36Z,33.590947,-118.111915
Balaenoptera musculus,2024-06-12T13:51:31Z,33.703723,-118.353833
Balaenoptera musculus,2024-06-12T16:55:54Z,33.737037,-118.435177
Balaenoptera musculus,2024-07-09T13:43:18Z,31.89,-118.48
Balaenoptera musculus,2024-06-12T17:02:02Z,33.738703,-118.433668
Balaenoptera musculus,2024-06-30T12:53:11Z,34.104412,-119.611455
Balaenoptera musculus,2024-06-30T11:52:40Z,34.105903,-119.64512
Balaenoptera musculus,2024-06-30T13:06:38Z,34.099525,-119.60669
Balaenoptera musculus,2024-06-09T14:09:49Z,33.45404,-117.743912
Balaenoptera musculus,2024-06-30T13:07:54Z,34.099853,-119.607307
Balaenoptera musculus,2024-06-30T12:54:00Z,34.104707,-119.610508
Balaenoptera musculus,2024-06-19T12:24:02Z,34.105658,-119.475381
Balaenoptera musculus,2024-06-30T12:58:29Z,34.104802,-119.605472
Balaenoptera musculus,2024-07-09T14:46:07Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:44:34Z,32.144,-119.17
Balaenoptera musculus,2024-07-09T14:47:51Z,32.14,-119.17
Balaenoptera musculus,2024-06-02T11:59:10Z,32.707307,-117.349091
Balaenoptera musculus,2024-07-09T14:47:37Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:12:55Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:28:21Z,31.973935,-118.967247
Balaenoptera musculus,2024-06-02T11:11:47Z,32.875767,-117.290039
Balaenoptera musculus,2024-07-09T14:42:57Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:42:19Z,32.144659,-119.174194
Balaenoptera musculus,2024-05-30T12:35:44Z,32.870757,-117.314758
Balaenoptera musculus,2024-05-18T12:04:22Z,32.749565,-117.338104
Balaenoptera musculus,2024-06-12T12:00:03Z,34.104857,-119.611723
Balaenoptera musculus,2024-05-18T12:59:47Z,32.74,-117.33
Balaenoptera musculus,2024-05-18T13:02:16Z,32.74,-117.33
Balaenoptera musculus,2024-06-12T12:02:44Z,34.107797,-119.599828
Balaenoptera musculus,2024-06-12T12:02:44Z,34.105727,-119.606408
Balaenoptera musculus,2024-06-12T14:12:22Z,34.103388,-119.618859
Balaenoptera musculus,2024-06-12T12:12:37Z,34.108303,-119.605325
Balaenoptera musculus,2024-06-10T00:00:00Z,34.2,-120
Balaenoptera musculus,2024-06-12T14:12:22Z,34.103388,-119.618859
Balaenoptera musculus,2024-05-10T11:49:15Z,32.702594,-117.35321
Balaenoptera musculus,2024-05-17T12:11:41Z,32.711839,-117.342224
Balaenoptera musculus,2024-05-17T12:12:59Z,32.74267,-117.301025
Balaenoptera musculus,2024-06-12T11:57:13Z,34.104877,-119.611085
Balaenoptera musculus,2024-06-12T11:40:11Z,34.105727,-119.606408
Balaenoptera musculus,2024-06-12T12:15:46Z,34.108267,-119.605273
Balaenoptera musculus,2024-06-12T12:16:06Z,34.108338,-119.605075
Balaenoptera musculus,2024-07-09T14:48:33Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:49:06Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:48:52Z,32.14,-119.17
Balaenoptera musculus,2024-06-12T14:53:37Z,34.098795,-119.622737
Balaenoptera musculus,2024-07-09T13:59:58Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:56:34Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T14:07:36Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T14:03:38Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:54:17Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:44:11Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:56:26Z,31.89,-118.48
Balaenoptera musculus,2024-07-09T13:55:51Z,31.89,-118.48
Balaenoptera musculus,2024-07-02T16:12:34Z,33.6,-118.1
Balaenoptera musculus,2024-06-28T13:24:27Z,34.09906,-119.66834
Balaenoptera musculus,2024-06-28T12:59:04Z,34.09906,-119.66834
Balaenoptera musculus,2024-07-09T14:07:59Z,31.869831,-119.069824
Balaenoptera musculus,2024-07-04T11:42:58Z,34.092022,-119.515348
Balaenoptera musculus,2024-05-10T10:26:57Z,32.714908,-117.36969
Balaenoptera musculus,2024-05-10T10:45:19Z,32.707217,-117.366943
Balaenoptera musculus,2024-06-12T15:00:31Z,34.098682,-119.623692
Balaenoptera musculus,2024-06-12T11:45:42Z,34.10576,-119.603187
Balaenoptera musculus,2024-06-12T15:39:11Z,34.112402,-119.607222
Balaenoptera musculus,2024-07-09T14:27:05Z,31.902481,-119.371948
Balaenoptera musculus,2024-07-09T14:21:15Z,31.762472,-119.179688
Balaenoptera musculus,2024-07-10T10:44:15Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T10:07:53Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:27:45Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:26:43Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:30:42Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:29:50Z,32.14,-119.17
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-22T00:00:00Z,34.100288,-119.959591
Balaenoptera musculus,2024-06-02T13:35:36Z,33.504448,-117.828561
Balaenoptera musculus,2024-05-21T13:32:51Z,33.43,-117.7
Balaenoptera musculus,2024-07-10T10:51:47Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T11:03:14Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T10:13:48Z,32.14,-119.17
Balaenoptera musculus,2024-06-07T14:40:29Z,33.571615,-118.223877
Balaenoptera musculus,2024-07-09T15:05:19Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:58:59Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:52:04Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:50:20Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T14:58:28Z,32.14,-119.17
Balaenoptera musculus,2024-06-18T16:50:25Z,34.11981,-119.49946
Balaenoptera musculus,2024-05-20T11:06:56Z,32.74,-117.33
Balaenoptera musculus,2024-05-22T10:14:26Z,32.74,-117.33
Balaenoptera musculus,2024-05-25T13:14:07Z,32.719566,-117.46582
Balaenoptera musculus,2024-05-27T15:45:27Z,32.71,-117.46
Balaenoptera musculus,2024-05-27T15:45:28Z,32.71,-117.46
Balaenoptera musculus,2024-06-22T00:00:00Z,34.09436,-119.8264
Balaenoptera musculus,2024-05-27T15:59:55Z,32.71,-117.46
Balaenoptera musculus,2024-06-18T12:03:18Z,34.048601,-119.471512
Balaenoptera musculus,2024-06-12T16:14:46Z,34.103388,-119.618859
Balaenoptera musculus,2024-06-28T18:38:54Z,32.814644,-117.351569
Balaenoptera musculus,2024-05-19T09:30:16Z,32.74,-117.33
Balaenoptera musculus,2024-06-12T15:55:59Z,34.11661,-119.604432
Balaenoptera musculus,2024-06-07T11:32:43Z,33.184071,-117.434921
Balaenoptera musculus,2024-07-09T15:10:54Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:09:08Z,32.144,-119.17
Balaenoptera musculus,2024-07-09T15:16:56Z,32.14,-119.17
Balaenoptera musculus,2024-07-09T15:12:05Z,32.14,-119.17
Balaenoptera musculus,2024-07-04T12:50:19Z,34.089887,-119.520792
Balaenoptera musculus,2024-06-30T12:46:20Z,34.109982,-119.623933
Balaenoptera musculus,2024-06-10T11:36:30Z,32.751911,-117.36145
Balaenoptera musculus,2024-06-10T12:01:12Z,32.724187,-117.388916
Balaenoptera musculus,2024-05-29T10:43:29Z,32.707217,-117.375183
Balaenoptera musculus,2024-06-10T11:28:58Z,32.696455,-117.37793
Balaenoptera musculus,2024-07-10T13:13:58Z,32.14,-119.17
Balaenoptera musculus,2024-05-29T11:37:54Z,32.700283,-117.347717
Balaenoptera musculus,2024-07-10T13:16:16Z,32.14,-119.17
Balaenoptera musculus,2024-05-30T09:41:11Z,32.733429,-117.388916
Balaenoptera musculus,2024-05-30T09:41:11Z,32.733429,-117.388916
Balaenoptera musculus,2024-06-30T12:38:56Z,34.104782,-119.62097
Balaenoptera musculus,2024-05-30T10:13:48Z,32.697972,-117.339478
Balaenoptera musculus,2024-06-30T12:16:54Z,34.10384,-119.636057
Balaenoptera musculus,2024-06-30T12:17:00Z,34.10384,-119.636057
Balaenoptera musculus,2024-06-30T11:56:45Z,34.107988,-119.644935
Balaenoptera musculus,2024-06-30T12:08:23Z,34.108223,-119.652268
Balaenoptera musculus,2024-07-10T13:34:05Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T13:34:05Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T13:17:31Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T13:32:52Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T13:30:51Z,32.14,-119.17
Balaenoptera musculus,2024-06-02T12:39:45Z,32.746497,-117.366943
Balaenoptera musculus,2024-07-10T11:26:13Z,32.14,-119.17
Balaenoptera musculus,2024-06-02T12:04:18Z,32.855004,-117.336731
Balaenoptera musculus,2024-06-01T16:04:06Z,33.559938,-117.909564
Balaenoptera musculus,2024-06-02T12:01:19Z,33.56399,-118.000571
Balaenoptera musculus,2024-07-10T11:03:24Z,32.14,-119.17
Balaenoptera musculus,2024-06-08T18:42:27Z,33.531969,-117.855835
Balaenoptera musculus,2024-06-05T10:15:31Z,32.737256,-117.358704
Balaenoptera musculus,2024-06-09T13:09:52Z,32.688726,-117.366943
Balaenoptera musculus,2024-06-02T13:14:42Z,32.733429,-117.427368
Balaenoptera musculus,2024-07-10T11:42:44Z,32.14,-119.18
Balaenoptera musculus,2024-07-10T11:37:02Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T12:58:28Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T12:34:11Z,32.14,-119.17
Balaenoptera musculus,2024-07-10T11:29:06Z,32.14,-119.17
Balaenoptera musculus,2024-05-12T13:32:05Z,32.666133,-117.389267
Balaenoptera musculus,2024-05-26T13:33:31Z,32.708408,-117.864075
Balaenoptera musculus,2024-05-21T14:08:17Z,33.644503,-118.27131
Balaenoptera musculus,2024-05-14T17:04:05Z,33.511558,-118.111954
Balaenoptera musculus,2024-05-14T11:57:37Z,33.309263,-117.625122
Balaenoptera musculus,2024-05-19T14:49:37Z,33.66021,-118.263702
Balaenoptera musculus,2024-05-11T11:28:43Z,33.578515,-117.964325
Balaenoptera musculus,2024-05-20T11:41:36Z,33.446473,-117.688637
Balaenoptera musculus,2024-06-07T15:48:39Z,33.619909,-118.256836
Balaenoptera musculus,2024-06-02T13:27:09Z,33.561944,-117.940583
Balaenoptera musculus,2024-06-06T16:38:27Z,33.56343,-118.199443
Balaenoptera musculus,2024-06-01T16:17:09Z,33.558992,-117.902931
Balaenoptera musculus,2024-05-30T13:09:54Z,34.097241,-119.613647
Balaenoptera musculus,2024-06-06T16:43:11Z,33.56344,-118.196608
