species,eventDate,decimalLatitude,decimalLongitude
Balaenoptera musculus,2024-06-01T11:36:26Z,34.111137,-119.822388
Balaenoptera musculus,2024-06-02T17:53:01Z,33.56,-117.991944
Balaenoptera musculus,2024-06-06T16:34:24Z,33.56498,-118.198733
Balaenoptera musculus,2024-06-03T18:16:00Z,34.2,-120
Balaenoptera musculus,2024-05-19T10:52:01Z,32.63,-117.37
Balaenoptera musculus,2024-06-04T09:30:00Z,33.58296,-117.89238
Balaenoptera musculus,2024-05-31T08:51:48Z,33.543133,-117.901233
Balaenoptera musculus,2024-05-23T13:52:36Z,33.601806,-118.376603
Balaenoptera musculus,2024-06-04T16:23:42Z,33.58488,-118.104398
Balaenoptera musculus,2024-06-06T16:51:58Z,33.564387,-118.19851800000001
Balaenoptera musculus,2024-06-04T16:21:49Z,33.580822,-118.099338
Balaenoptera musculus,2024-06-06T16:20:31Z,33.578048,-118.234872
Balaenoptera musculus,2024-06-06T16:22:31Z,33.577418,-118.231993
Balaenoptera musculus,2024-06-04T13:26:04Z,33.587672,-118.065917
Balaenoptera musculus,2024-06-06T13:36:54Z,33.566845,-118.21355
Balaenoptera musculus,2024-06-04T13:16:59Z,33.589445,-118.095983
Balaenoptera musculus,2024-06-06T13:42:15Z,33.565442,-118.209205
Balaenoptera musculus,2024-06-04T12:58:45Z,33.596878,-118.112617
Balaenoptera musculus,2024-06-06T13:22:09Z,33.565947,-118.213088
Balaenoptera musculus,2024-06-03T00:00:00Z,33.5905,-118.0666
Balaenoptera musculus,2024-06-04T13:47:01Z,33.585087,-118.065502
Balaenoptera musculus,2024-06-06T13:21:22Z,33.566222,-118.213622
Balaenoptera musculus,2024-05-26T10:50:28Z,32.63,-117.37
Balaenoptera musculus,2024-05-21T00:00:00Z,32.751315,-117.424622
Balaenoptera musculus,2024-05-23T18:30:19Z,32.768501,-117.5252
Balaenoptera musculus,2024-06-02T11:19:32Z,34.299603,-119.771613
Balaenoptera musculus,2024-06-02T10:05:57Z,33.64287,-118.292513
Balaenoptera musculus,2024-05-21T00:00:00Z,32.751315,-117.424622
Balaenoptera musculus,2024-05-17T17:13:15Z,33.545901,-117.862701
Balaenoptera musculus,2024-05-04T00:00:00Z,32.736983,-117.321243
Balaenoptera musculus,2024-05-06T09:40:26Z,33.41,-117.921
Balaenoptera musculus,2024-04-14T13:37:23Z,33.656175,-118.287362
Balaenoptera musculus,2020-07-25T11:37:51Z,34.119,-120.089
Balaenoptera musculus,2020-07-25T12:02:49Z,34.119,-120.089
Balaenoptera musculus,2020-07-25T12:06:19Z,34.119,-120.089
Balaenoptera musculus,2020-07-25T12:12:49Z,34.119,-120.089
Balaenoptera musculus,2020-07-25T12:13:53Z,34.119,-120.089
Balaenoptera musculus,2023-07-07T13:36:34Z,33.547654,-118.322754
Balaenoptera musculus,2022-12-31T14:52:19Z,33.595711,-118.299408
Balaenoptera musculus,2021-06-25T17:13:46Z,33.550247,-118.316574
Balaenoptera musculus,2022-12-25T17:24:11Z,33.620034,-118.359146
Balaenoptera musculus,2023-05-30T14:02:30Z,33.576799,-118.300781
Balaenoptera musculus,2023-06-17T16:10:20Z,32.86,-117.28
Balaenoptera musculus,2022-11-27T15:18:35Z,33.55,-117.9
Balaenoptera musculus,2023-10-13T17:46:53Z,33.55,-117.9
Balaenoptera musculus,2022-08-28T12:54:23Z,33.55,-117.9
Balaenoptera musculus,2023-10-04T00:00:00Z,33.401267,-118.002183
Balaenoptera musculus,2023-10-04T00:00:00Z,33.401267,-118.002183
Balaenoptera musculus,2022-07-15T00:00:00Z,33.43,-117.7
Balaenoptera musculus,2023-10-04T00:00:00Z,33.401267,-118.002183
Balaenoptera musculus,2023-06-03T12:58:14Z,33.43,-117.7
Balaenoptera musculus,2023-07-24T09:57:00Z,32.755556,-117.36969
Balaenoptera musculus,2023-06-19T00:00:00Z,33.55,-117.9
Balaenoptera musculus,2023-07-23T00:00:00Z,33.55,-117.9
Balaenoptera musculus,2023-06-25T10:09:15Z,32.690062,-117.325745
Balaenoptera musculus,2023-07-15T09:41:45Z,33.978972,-119.57428
Balaenoptera musculus,2023-07-25T18:13:41Z,33.584,-118.109283
Balaenoptera musculus,2023-07-22T17:04:00Z,32.840311,-117.352263
Balaenoptera musculus,2023-07-22T00:00:00Z,32.7,-117.5
Balaenoptera musculus,2023-06-25T10:45:31Z,32.658671,-117.349091
Balaenoptera musculus,2022-07-23T15:49:27Z,33.55,-117.9
Balaenoptera musculus,2023-07-14T14:58:13Z,32.654158,-117.287557
Balaenoptera musculus,2023-07-09T12:00:00Z,32.680005,-117.272369
Balaenoptera musculus,2023-07-27T11:12:03Z,34.156292,-119.401748
Balaenoptera musculus,2023-08-06T09:55:21Z,32.616023,-117.259998
Balaenoptera musculus,2023-07-26T08:30:00Z,32.590314,-117.229769
Balaenoptera musculus,2023-07-16T15:30:00Z,32.601727,-117.227028
Balaenoptera musculus,2023-07-16T15:30:00Z,32.606383,-117.247643
Balaenoptera musculus,2023-07-15T15:30:00Z,32.606126,-117.268245
Balaenoptera musculus,2023-07-15T15:30:00Z,32.588643,-117.246251
Balaenoptera musculus,2023-07-12T10:23:09Z,33.619691,-118.046808
Balaenoptera musculus,2023-07-12T12:39:03Z,33.571361,-117.847166
Balaenoptera musculus,2023-06-25T08:47:27Z,32.692374,-117.298279
Balaenoptera musculus,2023-07-03T12:23:32Z,32.658409,-117.281113
Balaenoptera musculus,2023-07-09T11:45:00Z,33.2846,-118.20699
Balaenoptera musculus,2023-07-14T12:35:32Z,33.431826,-117.729836
Balaenoptera musculus,2022-07-23T16:20:33Z,33.55,-117.9
Balaenoptera musculus,2021-06-25T11:55:01Z,33.494234,-117.831508
Balaenoptera musculus,2023-06-22T10:49:15Z,32.761366,-117.322998
Balaenoptera musculus,2023-06-22T10:49:20Z,32.694162,-117.295532
Balaenoptera musculus,2023-06-09T08:14:37Z,32.682802,-117.391663
Balaenoptera musculus,2023-06-22T11:31:48Z,32.678179,-117.460327
Balaenoptera musculus,2023-06-09T07:57:07Z,32.733646,-117.463074
Balaenoptera musculus,2020-08-31T12:40:14Z,34.2,-120
Balaenoptera musculus,2023-06-22T11:49:58Z,32.714258,-117.306519
Balaenoptera musculus,2023-06-22T11:02:40Z,32.729025,-117.421875
Balaenoptera musculus,2023-06-08T11:53:36Z,32.733447,-117.349777
Balaenoptera musculus,2023-06-22T11:14:25Z,32.69808,-117.333984
Balaenoptera musculus,2023-06-11T15:32:08Z,32.705014,-117.340851
Balaenoptera musculus,2023-06-11T15:32:27Z,32.695769,-117.294159
Balaenoptera musculus,2023-06-22T10:37:10Z,32.686523,-117.312012
Balaenoptera musculus,2023-06-22T10:23:17Z,32.681899,-117.355957
Balaenoptera musculus,2023-06-09T09:50:31Z,32.650234,-117.338791
Balaenoptera musculus,2023-06-09T08:16:12Z,32.695769,-117.35733
Balaenoptera musculus,2023-06-09T09:48:16Z,32.69808,-117.395782
Balaenoptera musculus,2023-06-22T10:46:12Z,32.711496,-117.321625
Balaenoptera musculus,2023-06-22T13:19:00Z,32.735054,-117.336731
Balaenoptera musculus,2023-06-22T14:35:30Z,32.725812,-117.312012
Balaenoptera musculus,2023-06-22T13:03:07Z,32.688834,-117.317505
Balaenoptera musculus,2023-06-08T11:26:23Z,32.725812,-117.324371
Balaenoptera musculus,2023-06-23T08:58:30Z,32.700392,-117.295532
Balaenoptera musculus,2023-06-08T10:39:14Z,32.749619,-117.322311
Balaenoptera musculus,2023-06-08T11:26:05Z,32.751126,-117.317162
Balaenoptera musculus,2023-06-22T14:27:21Z,32.690695,-117.307892
Balaenoptera musculus,2023-07-06T13:31:37Z,33.14,-117.5
Balaenoptera musculus,2023-06-11T11:22:12Z,33.469438,-117.891245
Balaenoptera musculus,2023-06-08T15:24:22Z,33.459153,-117.73241
Balaenoptera musculus,2023-06-22T12:30:32Z,32.69278,-117.286606
Balaenoptera musculus,2023-06-08T11:52:46Z,32.710539,-117.430115
Balaenoptera musculus,2023-06-22T12:47:05Z,32.693457,-117.314758
Balaenoptera musculus,2023-06-22T12:08:30Z,32.704563,-117.291412
Balaenoptera musculus,2023-06-22T12:24:10Z,32.679985,-117.421875
Balaenoptera musculus,2023-06-08T11:28:43Z,32.721191,-117.404022
Balaenoptera musculus,2023-06-23T10:00:28Z,32.742689,-117.314072
Balaenoptera musculus,2023-06-23T10:15:09Z,32.682802,-117.402649
Balaenoptera musculus,2023-06-23T10:12:09Z,32.716569,-117.36557
Balaenoptera musculus,2023-06-26T13:18:41Z,33.600422,-118.293732
Balaenoptera musculus,2023-06-19T00:00:00Z,33.424119,-117.751802
Balaenoptera musculus,2023-06-25T15:53:31Z,33.508145,-117.822704
Balaenoptera musculus,2023-06-08T10:38:17Z,32.733447,-117.320938
Balaenoptera musculus,2023-06-23T09:10:57Z,32.69808,-117.336731
Balaenoptera musculus,2023-06-08T10:20:34Z,32.622677,-117.583923
Balaenoptera musculus,2023-06-16T09:41:11Z,32.695769,-117.307892
Balaenoptera musculus,2023-06-15T11:21:48Z,32.681899,-117.296906
Balaenoptera musculus,2023-06-09T11:31:12Z,32.705014,-117.351837
Balaenoptera musculus,2023-06-16T09:15:48Z,32.673555,-117.36969
Balaenoptera musculus,2023-06-10T08:50:59Z,32.69808,-117.351837
Balaenoptera musculus,2023-06-22T10:09:19Z,32.693457,-117.342224
Balaenoptera musculus,2023-06-22T08:41:05Z,32.691146,-117.325745
Balaenoptera musculus,2023-06-11T16:13:13Z,32.674964,-117.313385
Balaenoptera musculus,2023-06-09T11:01:15Z,32.706874,-117.330551
Balaenoptera musculus,2023-06-09T07:57:07Z,32.69808,-117.379303
Balaenoptera musculus,2023-06-16T09:21:31Z,32.702703,-117.302399
Balaenoptera musculus,2023-06-16T10:07:05Z,32.702703,-117.310638
Balaenoptera musculus,2023-06-10T11:53:24Z,32.695769,-117.327118
Balaenoptera musculus,2023-06-10T12:19:46Z,32.69808,-117.371063
Balaenoptera musculus,2023-06-10T11:12:25Z,32.688834,-117.327118
Balaenoptera musculus,2023-06-10T11:18:11Z,32.687227,-117.314072
Balaenoptera musculus,2023-06-10T10:42:41Z,32.688834,-117.338104
Balaenoptera musculus,2020-07-10T09:25:00Z,33.565353,-117.86192
Balaenoptera musculus,2023-06-01T11:24:46Z,32.702703,-117.320251
Balaenoptera musculus,2023-06-04T10:45:07Z,32.739575,-117.279739
Balaenoptera musculus,2023-06-01T11:02:09Z,32.684916,-117.343597
Balaenoptera musculus,2023-06-01T09:48:43Z,32.695317,-117.331238
Balaenoptera musculus,2023-06-01T09:47:58Z,32.707325,-117.35321
Balaenoptera musculus,2023-05-26T10:03:03Z,33.43,-117.7
Balaenoptera musculus,2023-06-08T10:36:17Z,32.79872,-117.371407
Balaenoptera musculus,2023-06-04T10:45:04Z,32.739575,-117.279739
Balaenoptera musculus,2023-06-03T16:02:57Z,32.671397,-117.300339
Balaenoptera musculus,2022-08-24T14:51:31Z,33.414162,-117.740445
Balaenoptera musculus,2022-06-19T14:12:08Z,33.417504,-117.753485
Balaenoptera musculus,2022-11-27T13:00:00Z,33.740376,-118.452187
Balaenoptera musculus,2023-05-06T15:00:00Z,32.843467,-117.322311
Balaenoptera musculus,2023-06-02T18:02:43Z,33.55,-117.9
Balaenoptera musculus,2022-10-07T00:00:00Z,32.83824,-117.32265
Balaenoptera musculus,2023-05-24T16:23:36Z,33.637168,-118.293747
Balaenoptera musculus,2022-11-20T16:39:41Z,33.731757,-118.433109
Balaenoptera musculus,2023-06-03T12:53:43Z,32.661796,-117.310638
Balaenoptera musculus,2023-06-03T12:25:32Z,32.679136,-117.305145
Balaenoptera musculus,2023-06-03T10:08:45Z,32.659484,-117.336731
Balaenoptera musculus,2023-05-24T16:23:36Z,33.637388,-118.293428
Balaenoptera musculus,2023-06-07T08:27:09Z,32.697611,-117.279053
Balaenoptera musculus,2023-06-07T12:41:00Z,32.655057,-117.383423
Balaenoptera musculus,2023-06-07T12:08:58Z,32.687227,-117.298279
Balaenoptera musculus,2023-06-07T12:38:11Z,32.70607,-117.303085
Balaenoptera musculus,2022-10-03T11:03:52Z,33.773232,-118.487127
Balaenoptera musculus,2022-11-14T13:53:27Z,33.687382,-118.340442
Balaenoptera musculus,2022-05-26T12:47:00Z,32.667314,-117.518005
Balaenoptera musculus,2022-10-03T12:00:00Z,33.778915,-118.482663
Balaenoptera musculus,2022-05-26T13:20:52Z,32.623039,-117.526245
Balaenoptera musculus,2022-10-03T12:00:00Z,33.778915,-118.482663
Balaenoptera musculus,2023-06-07T16:40:10Z,33.50162,-117.967135
Balaenoptera musculus,2023-06-04T15:03:17Z,33.250017,-117.679367
Balaenoptera musculus,2022-10-03T17:15:25Z,33.713498,-118.42956
Balaenoptera musculus,2022-10-03T16:36:11Z,33.782625,-118.492443
Balaenoptera musculus,2023-06-07T13:27:14Z,33.52064,-118.010582
Balaenoptera musculus,2022-09-04T17:46:24Z,33.45724,-117.716854
Balaenoptera musculus,2022-12-21T13:14:25Z,33.627923,-118.283193
Balaenoptera musculus,2022-11-29T11:05:26Z,33.720582,-118.427177
Balaenoptera musculus,2022-10-07T00:00:00Z,32.83824,-117.32265
Balaenoptera musculus,2023-06-07T10:16:23Z,32.713789,-117.299652
Balaenoptera musculus,2022-08-09T08:30:00Z,32.664731,-117.303085
Balaenoptera musculus,2022-08-24T11:15:00Z,33.43,-117.7
Balaenoptera musculus,2022-09-03T00:00:00Z,33.129461,-117.480466
Balaenoptera musculus,2022-07-16T13:45:12Z,33.334167,-118.081944
Balaenoptera musculus,2022-07-16T12:43:18Z,33.280278,-118.113333
Balaenoptera musculus,2022-09-04T11:48:12Z,33.417498,-117.750298
Balaenoptera musculus,2022-07-16T10:21:26Z,33.35905,-118.0278
Balaenoptera musculus,2022-06-28T13:56:00Z,32.649453,-117.269629
Balaenoptera musculus,2022-06-20T17:32:32Z,33.631718,-118.324912
Balaenoptera musculus,2022-06-20T17:32:32Z,33.643543,-118.325115
Balaenoptera musculus,2022-07-08T12:30:37Z,33.286154,-118.170077
Balaenoptera musculus,2022-05-30T00:00:00Z,32.6,-117.3
Balaenoptera musculus,2020-08-02T00:00:00Z,33.916667,-118.583333
Balaenoptera musculus,2021-06-28T18:51:44Z,33.55,-117.9
Balaenoptera musculus,2021-06-26T14:37:10Z,32.633333,-117.433333
Balaenoptera musculus,2021-07-16T10:06:37Z,33.395761,-117.866577
Balaenoptera musculus,2021-07-15T14:28:53Z,34.152778,-119.650278
Balaenoptera musculus,2021-06-10T17:39:19Z,33.554608,-118.19362
Balaenoptera musculus,2021-06-24T10:14:42Z,33.347331,-117.914944
Balaenoptera musculus,2021-06-24T15:25:25Z,33.420123,-117.768357
Balaenoptera musculus,2021-06-12T12:54:11Z,33.341912,-118.049469
Balaenoptera musculus,2020-06-26T13:48:15Z,34.124382,-119.563351
Balaenoptera musculus,2020-06-24T14:04:57Z,34.124382,-119.563351
Balaenoptera musculus,2020-07-18T12:05:32Z,34.18008,-120.073002
Balaenoptera musculus,2020-06-30T15:04:55Z,34.097093,-119.975338
Balaenoptera musculus,2020-06-30T13:16:16Z,34.124382,-119.563351
Balaenoptera musculus,2020-06-27T13:28:15Z,34.124382,-119.563351
Balaenoptera musculus,2020-10-01T15:30:10Z,34.099772,-119.674931
Balaenoptera musculus,2020-08-14T11:30:28Z,33.9,-118.583333
Balaenoptera musculus,2020-08-01T14:10:02Z,34.138023,-120.063229
Balaenoptera musculus,2020-07-26T14:52:57Z,34.138023,-120.063229
Balaenoptera musculus,2020-07-18T13:07:09Z,34.138378,-120.122018
Balaenoptera musculus,2020-07-18T12:55:45Z,34.137148,-120.12044
Balaenoptera musculus,2020-08-29T10:37:18Z,34.10705,-119.57469
Balaenoptera musculus,2020-07-23T12:23:07Z,34.158906,-119.970703
Balaenoptera musculus,2020-08-09T13:24:43Z,34.113243,-120.087558
Balaenoptera musculus,2020-08-08T15:47:36Z,34.142569,-120.096188
Balaenoptera musculus,2020-09-20T10:49:35Z,34.15603,-119.687011
Balaenoptera musculus,2020-08-13T13:51:30Z,34.138023,-120.063229
Balaenoptera musculus,2020-06-27T14:44:20Z,33.365278000000004,-117.663041
Balaenoptera musculus,2020-09-25T13:13:48Z,34.10321,-119.552128
Balaenoptera musculus,2020-09-27T12:42:49Z,34.096628,-119.55141
Balaenoptera musculus,2020-08-12T17:20:21Z,33.597356,-118.207655
Balaenoptera musculus,2020-06-19T14:21:58Z,34.210757,-119.723947
Balaenoptera musculus,2020-06-19T13:17:52Z,34.112,-119.993
Balaenoptera musculus,2020-08-25T13:00:12Z,34.108482,-119.602452
Balaenoptera musculus,2020-06-19T12:26:51Z,34.112,-119.993
Balaenoptera musculus,2020-07-30T00:00:00Z,34.080101,-119.980677
Balaenoptera musculus,2020-06-15T13:32:28Z,34.270015,-119.78106
Balaenoptera musculus,2020-08-25T14:57:26Z,34.120261,-119.624634
Balaenoptera musculus,2020-06-27T00:00:00Z,33.43,-117.7
Balaenoptera musculus,2020-06-27T00:00:00Z,33.43,-117.7
Balaenoptera musculus,2020-08-02T00:00:00Z,33.916667,-118.583333
Balaenoptera musculus,2020-08-27T12:17:41Z,34.104803,-119.590928
Balaenoptera musculus,2020-07-25T11:31:42Z,34.119,-120.089
Balaenoptera musculus,2020-09-12T12:41:31Z,34.119014,-119.582586
Balaenoptera musculus,2020-09-12T12:48:39Z,34.121008,-119.576314
Balaenoptera musculus,2020-09-12T12:41:04Z,34.120792,-119.573831
Balaenoptera musculus,2020-09-12T12:20:12Z,34.125961,-119.582469
Balaenoptera musculus,2020-08-28T12:56:41Z,34.101078,-119.571045
Balaenoptera musculus,2020-09-23T12:08:00Z,34.100573,-119.612507
Balaenoptera musculus,2020-09-23T12:53:05Z,34.098238,-119.577363
Balaenoptera musculus,2020-09-26T13:12:03Z,34.122383,-119.789897
Balaenoptera musculus,2020-09-24T12:11:10Z,34.083333,-119.533333
Balaenoptera musculus,2020-08-29T10:36:05Z,34.107367000000004,-119.574802
Balaenoptera musculus,2020-08-29T10:06:16Z,34.103117,-119.581702
Balaenoptera musculus,2020-08-29T11:06:20Z,34.100788,-119.60386
Balaenoptera musculus,2020-08-10T00:00:00Z,33.8,-118.483333
Balaenoptera musculus,2020-08-28T12:43:46Z,34.098118,-119.576523
Balaenoptera musculus,2020-07-24T12:05:22Z,32.9018,-117.2595
Balaenoptera musculus,2020-08-28T12:42:48Z,34.098355,-119.575962
Balaenoptera musculus,2020-08-28T12:12:34Z,34.099278,-119.581252
Balaenoptera musculus,2020-08-28T12:35:23Z,34.102442,-119.575503
